Log file open, 02/04/23 09:50:59
[2023.02.04-17.51.33:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.02.04-17.51.33:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.02.04-17.51.33:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.02.04-17.51.33:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.02.04-17.51.33:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.02.04-17.51.33:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.04-17.51.33:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.04-17.51.33:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.04-17.51.33:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.04-17.51.34:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.04-17.51.34:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.04-17.51.34:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.04-17.51.34:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.04-17.51.34:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.04-17.51.35:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.04-17.51.35:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.04-17.51.35:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.04-17.51.35:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.04-17.51.35:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.04-17.51.35:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.04-17.51.35:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.04-17.51.35:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.04-17.51.35:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.04-17.51.35:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.04-17.51.35:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.04-17.51.35:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.04-17.51.36:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.04-17.51.36:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.04-17.51.36:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.04-17.51.36:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.04-17.51.36:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.04-17.51.36:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.04-17.51.36:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.04-17.51.36:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.04-17.51.36:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.04-17.51.37:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.04-17.51.37:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.04-17.51.37:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.04-17.51.37:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.04-17.51.37:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.04-17.51.37:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.04-17.51.37:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.04-17.51.38:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.04-17.51.38:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.04-17.51.38:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.04-17.51.38:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.04-17.51.38:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.04-17.51.38:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.04-17.51.38:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.04-17.51.38:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.04-17.51.38:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.04-17.51.38:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.04-17.51.38:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.04-17.51.39:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.04-17.51.39:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.04-17.51.39:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.04-17.51.40:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.04-17.51.40:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.04-17.51.40:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.04-17.51.40:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.04-17.51.41:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.04-17.51.41:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.04-17.51.41:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.04-17.51.41:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.04-17.51.41:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.04-17.51.42:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.04-17.51.42:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.04-17.51.42:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.04-17.51.42:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.04-17.51.43:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.04-17.51.43:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.04-17.51.43:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.04-17.51.43:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.04-17.51.43:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.04-17.51.43:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.04-17.51.44:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.04-17.51.44:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.04-17.51.45:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.04-17.51.45:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.04-17.51.45:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.04-17.51.45:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.04-17.51.46:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.04-17.51.46:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.04-17.51.46:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.04-17.51.46:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.04-17.51.46:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.04-17.51.46:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.04-17.51.46:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.04-17.51.46:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.04-17.51.46:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.04-17.51.46:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.04-17.51.46:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.04-17.51.46:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.04-17.51.46:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.04-17.51.46:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.04-17.51.46:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.04-17.51.46:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.04-17.51.47:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.04-17.51.47:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.04-17.51.47:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.04-17.51.47:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.04-17.51.47:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.04-17.51.48:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.04-17.51.48:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.04-17.51.48:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
