Log file open, 02/04/23 17:58:24
[2023.02.05-04.40.03:657][ 37]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:657][ 37]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:674][ 38]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:674][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:674][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:690][ 39]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:691][ 39]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:691][ 39]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:707][ 40]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:707][ 40]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:707][ 40]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:724][ 41]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:724][ 41]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:724][ 41]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:742][ 42]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:742][ 42]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:742][ 42]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:756][ 43]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:756][ 43]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:756][ 43]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:769][ 44]LogBlueprintUserMessages: [BeetleEnemy_C_3] Attempted to attack player
[2023.02.05-04.40.03:773][ 44]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:773][ 44]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:773][ 44]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:786][ 45]LogBlueprintUserMessages: [BeetleEnemy_C_3] Attempted to attack player
[2023.02.05-04.40.03:790][ 45]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:790][ 45]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:790][ 45]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:803][ 46]LogBlueprintUserMessages: [BeetleEnemy_C_3] Attempted to attack player
[2023.02.05-04.40.03:807][ 46]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:807][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:807][ 46]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:865][ 47]LogBlueprintUserMessages: [BeetleEnemy_C_3] Attempted to attack player
[2023.02.05-04.40.03:872][ 47]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:872][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:872][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:873][ 47]LogScript: Warning: Accessed None trying to read property CharRef
	PlayerHeathBar_C /Engine/Transient.UnrealEdEngine_0:GameInstance_28.PlayerHeathBar_C_3
	Function /Game/UIAssets/PlayerHeathBar.PlayerHeathBar_C:GetPercent:0027
[2023.02.05-04.40.03:873][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:878][ 48]LogBlueprintUserMessages: [BeetleEnemy_C_3] Attempted to attack player
[2023.02.05-04.40.03:885][ 48]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:885][ 48]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:885][ 48]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:885][ 48]LogScript: Warning: Accessed None trying to read property CharRef
	PlayerHeathBar_C /Engine/Transient.UnrealEdEngine_0:GameInstance_28.PlayerHeathBar_C_3
	Function /Game/UIAssets/PlayerHeathBar.PlayerHeathBar_C:GetPercent:0027
[2023.02.05-04.40.03:886][ 48]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:895][ 49]LogBlueprintUserMessages: [BeetleEnemy_C_3] Attempted to attack player
[2023.02.05-04.40.03:899][ 49]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:899][ 49]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:899][ 49]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:899][ 49]LogScript: Warning: Accessed None trying to read property CharRef
	PlayerHeathBar_C /Engine/Transient.UnrealEdEngine_0:GameInstance_28.PlayerHeathBar_C_3
	Function /Game/UIAssets/PlayerHeathBar.PlayerHeathBar_C:GetPercent:0027
[2023.02.05-04.40.03:899][ 49]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:911][ 50]LogBlueprintUserMessages: [BeetleEnemy_C_3] Attempted to attack player
[2023.02.05-04.40.03:915][ 50]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:916][ 50]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:916][ 50]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:916][ 50]LogScript: Warning: Accessed None trying to read property CharRef
	PlayerHeathBar_C /Engine/Transient.UnrealEdEngine_0:GameInstance_28.PlayerHeathBar_C_3
	Function /Game/UIAssets/PlayerHeathBar.PlayerHeathBar_C:GetPercent:0027
[2023.02.05-04.40.03:916][ 50]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:928][ 51]LogBlueprintUserMessages: [BeetleEnemy_C_3] Attempted to attack player
[2023.02.05-04.40.03:933][ 51]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:933][ 51]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:933][ 51]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:933][ 51]LogScript: Warning: Accessed None trying to read property CharRef
	PlayerHeathBar_C /Engine/Transient.UnrealEdEngine_0:GameInstance_28.PlayerHeathBar_C_3
	Function /Game/UIAssets/PlayerHeathBar.PlayerHeathBar_C:GetPercent:0027
[2023.02.05-04.40.03:933][ 51]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:949][ 52]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:949][ 52]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:949][ 52]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:949][ 52]LogScript: Warning: Accessed None trying to read property CharRef
	PlayerHeathBar_C /Engine/Transient.UnrealEdEngine_0:GameInstance_28.PlayerHeathBar_C_3
	Function /Game/UIAssets/PlayerHeathBar.PlayerHeathBar_C:GetPercent:0027
[2023.02.05-04.40.03:949][ 52]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:965][ 53]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:965][ 53]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:965][ 53]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:966][ 53]LogScript: Warning: Accessed None trying to read property CharRef
	PlayerHeathBar_C /Engine/Transient.UnrealEdEngine_0:GameInstance_28.PlayerHeathBar_C_3
	Function /Game/UIAssets/PlayerHeathBar.PlayerHeathBar_C:GetPercent:0027
[2023.02.05-04.40.03:966][ 53]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:983][ 54]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:983][ 54]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:983][ 54]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:983][ 54]LogScript: Warning: Accessed None trying to read property CharRef
	PlayerHeathBar_C /Engine/Transient.UnrealEdEngine_0:GameInstance_28.PlayerHeathBar_C_3
	Function /Game/UIAssets/PlayerHeathBar.PlayerHeathBar_C:GetPercent:0027
[2023.02.05-04.40.03:983][ 54]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:998][ 55]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:998][ 55]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:998][ 55]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.03:998][ 55]LogScript: Warning: Accessed None trying to read property CharRef
	PlayerHeathBar_C /Engine/Transient.UnrealEdEngine_0:GameInstance_28.PlayerHeathBar_C_3
	Function /Game/UIAssets/PlayerHeathBar.PlayerHeathBar_C:GetPercent:0027
[2023.02.05-04.40.03:998][ 55]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:015][ 56]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:015][ 56]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:015][ 56]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:015][ 56]LogScript: Warning: Accessed None trying to read property CharRef
	PlayerHeathBar_C /Engine/Transient.UnrealEdEngine_0:GameInstance_28.PlayerHeathBar_C_3
	Function /Game/UIAssets/PlayerHeathBar.PlayerHeathBar_C:GetPercent:0027
[2023.02.05-04.40.04:015][ 56]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:031][ 57]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:031][ 57]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:031][ 57]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:031][ 57]LogScript: Warning: Accessed None trying to read property CharRef
	PlayerHeathBar_C /Engine/Transient.UnrealEdEngine_0:GameInstance_28.PlayerHeathBar_C_3
	Function /Game/UIAssets/PlayerHeathBar.PlayerHeathBar_C:GetPercent:0027
[2023.02.05-04.40.04:031][ 57]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:048][ 58]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:048][ 58]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:048][ 58]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:048][ 58]LogScript: Warning: Accessed None trying to read property CharRef
	PlayerHeathBar_C /Engine/Transient.UnrealEdEngine_0:GameInstance_28.PlayerHeathBar_C_3
	Function /Game/UIAssets/PlayerHeathBar.PlayerHeathBar_C:GetPercent:0027
[2023.02.05-04.40.04:048][ 58]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:065][ 59]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:065][ 59]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:065][ 59]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:065][ 59]LogScript: Warning: Accessed None trying to read property CharRef
	PlayerHeathBar_C /Engine/Transient.UnrealEdEngine_0:GameInstance_28.PlayerHeathBar_C_3
	Function /Game/UIAssets/PlayerHeathBar.PlayerHeathBar_C:GetPercent:0027
[2023.02.05-04.40.04:065][ 59]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:081][ 60]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:081][ 60]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:081][ 60]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:081][ 60]LogScript: Warning: Accessed None trying to read property CharRef
	PlayerHeathBar_C /Engine/Transient.UnrealEdEngine_0:GameInstance_28.PlayerHeathBar_C_3
	Function /Game/UIAssets/PlayerHeathBar.PlayerHeathBar_C:GetPercent:0027
[2023.02.05-04.40.04:081][ 60]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:098][ 61]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:098][ 61]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:098][ 61]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:098][ 61]LogScript: Warning: Accessed None trying to read property CharRef
	PlayerHeathBar_C /Engine/Transient.UnrealEdEngine_0:GameInstance_28.PlayerHeathBar_C_3
	Function /Game/UIAssets/PlayerHeathBar.PlayerHeathBar_C:GetPercent:0027
[2023.02.05-04.40.04:098][ 61]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:110][ 62]LogBlueprintUserMessages: [BeetleEnemy_C_3] Attempted to attack player
[2023.02.05-04.40.04:115][ 62]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:115][ 62]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:115][ 62]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:115][ 62]LogScript: Warning: Accessed None trying to read property CharRef
	PlayerHeathBar_C /Engine/Transient.UnrealEdEngine_0:GameInstance_28.PlayerHeathBar_C_3
	Function /Game/UIAssets/PlayerHeathBar.PlayerHeathBar_C:GetPercent:0027
[2023.02.05-04.40.04:115][ 62]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:127][ 63]LogBlueprintUserMessages: [BeetleEnemy_C_3] Attempted to attack player
[2023.02.05-04.40.04:132][ 63]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:132][ 63]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:132][ 63]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:132][ 63]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:144][ 64]LogBlueprintUserMessages: [BeetleEnemy_C_3] Attempted to attack player
[2023.02.05-04.40.04:147][ 64]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:147][ 64]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:148][ 64]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:148][ 64]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:160][ 65]LogBlueprintUserMessages: [BeetleEnemy_C_3] Attempted to attack player
[2023.02.05-04.40.04:164][ 65]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:164][ 65]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
