Log file open, 02/03/23 20:20:35
[2023.02.04-04.58.08:120][890]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Player_Auto281BC451541C8AC228A58DB8B0182CDF2.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/Blueprints/Player_Auto2.uasset'
[2023.02.04-04.58.08:120][890]LogFileHelpers: Auto-saving content packages took 0.323
[2023.02.04-04.58.46:861][609]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-04.58.46:960][609]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Player.uasset" SILENT=true
[2023.02.04-04.58.46:967][609]LogSavePackage: Moving output files for package: /Game/Blueprints/Player
[2023.02.04-04.58.46:967][609]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/PlayerABE33F3D4E6FEA28356CABA86D759802.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Player.uasset'
[2023.02.04-04.58.46:977][609]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 8.21 sec)
[2023.02.04-04.58.46:985][609]AssetCheck: New page: Asset Save: Player
[2023.02.04-04.58.46:986][609]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player.Player
[2023.02.04-04.59.14:939][774]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-04.59.15:019][774]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Player.uasset" SILENT=true
[2023.02.04-04.59.15:026][774]LogSavePackage: Moving output files for package: /Game/Blueprints/Player
[2023.02.04-04.59.15:027][774]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/PlayerB30811FB4955A7AA8EA816B188304016.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Player.uasset'
[2023.02.04-04.59.15:034][774]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 8.30 sec)
[2023.02.04-04.59.15:044][774]AssetCheck: New page: Asset Save: Player
[2023.02.04-04.59.15:044][774]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player.Player
[2023.02.04-04.59.15:607][801]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.59.15:607][801]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.59.18:992][974]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Player.Player
[2023.02.04-04.59.18:993][974]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-05.03.09:385][289]BlueprintLog: New page: Compile Player
[2023.02.04-05.03.09:600][289]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.04-05.03.10:613][340]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-05.03.10:726][340]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Player.uasset" SILENT=true
[2023.02.04-05.03.10:733][340]LogSavePackage: Moving output files for package: /Game/Blueprints/Player
[2023.02.04-05.03.10:734][340]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Player21ACAAC544B924E6642F6AB1620F01D0.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Player.uasset'
[2023.02.04-05.03.10:741][340]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 8.43 sec)
[2023.02.04-05.03.10:753][340]AssetCheck: New page: Asset Save: Player
[2023.02.04-05.03.10:753][340]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player.Player
[2023.02.04-05.03.13:095][478]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-05.03.13:100][478]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-05.03.13:100][478]PIE: New page: PIE session: SamTestScene (Feb 3, 2023, 1:03:13 PM)
[2023.02.04-05.03.13:123][478]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.04-05.03.13:125][478]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002436s)
[2023.02.04-05.03.13:125][478]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.002488s)
[2023.02.04-05.03.13:125][478]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-05.03.13:126][478]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.04-05.03.13:126][478]LogPlayLevel: PIE: World Init took: (0.001080s)
[2023.02.04-05.03.13:176][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.04-05.03.13:177][478]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.04-05.03.13:177][478]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-05.03.13:177][478]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-05.03.13:177][478]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-05.03.13:177][478]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-05.03.13:177][478]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-05.03.13:177][478]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-05.03.13:177][478]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-05.03.13:177][478]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-05.03.13:178][478]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-05.03.13:178][478]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-05.03.13:178][478]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-05.03.13:180][478]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-05.03.13:233][478]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.04-05.03.13:234][478]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-05.03.13:234][478]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-05.03.13:234][478]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-05.03.13:235][478]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.04-05.03.13:235][478]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.04-05.03.13:236][478]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.04-05.03.13:236][478]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.04-05.03.13:236][478]LogInit: FAudioDevice initialized.
[2023.02.04-05.03.13:236][478]LogAudio: Display: Audio Device (ID: 7) registered with world 'SamTestScene'.
[2023.02.04-05.03.13:239][478]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.04-05.03.13:239][478]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.03-21.03.13
[2023.02.04-05.03.13:239][478]LogWorld: Bringing up level for play took: 0.000491
[2023.02.04-05.03.13:241][478]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.04-05.03.13:307][478]PIE: Server logged in
[2023.02.04-05.03.13:309][478]PIE: Play in editor total start time 0.208 seconds.
[2023.02.04-05.03.20:193][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-05.03.20:193][924]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.04-05.03.20:193][924]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.04-05.03.20:193][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-05.03.20:199][924]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-05.03.20:204][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-05.03.20:251][924]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-05.03.20:252][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.04-05.03.20:253][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.04-05.03.20:296][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-05.03.20:300][924]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2023.02.04-05.03.20:334][925]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.04-05.04.22:212][636]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-05.04.22:332][636]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Player.uasset" SILENT=true
[2023.02.04-05.04.22:431][636]LogSavePackage: Moving output files for package: /Game/Blueprints/Player
[2023.02.04-05.04.22:431][636]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/PlayerC917C0DA4D204B4140D275A6FC492E7E.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Player.uasset'
[2023.02.04-05.04.22:441][636]LogFileHelpers: InternalPromptForCheckoutAndSave took 228 ms (total: 8.66 sec)
[2023.02.04-05.04.22:450][636]AssetCheck: New page: Asset Save: Player
[2023.02.04-05.04.22:450][636]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player.Player
[2023.02.04-05.04.23:286][684]BlueprintLog: New page: Compile Player
[2023.02.04-05.04.23:478][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.04-05.04.26:401][852]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-05.04.26:406][852]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-05.04.26:406][852]PIE: New page: PIE session: SamTestScene (Feb 3, 2023, 1:04:26 PM)
[2023.02.04-05.04.26:406][852]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.04-05.04.26:408][852]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001864s)
[2023.02.04-05.04.26:408][852]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.001909s)
[2023.02.04-05.04.26:408][852]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-05.04.26:409][852]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.04-05.04.26:409][852]LogPlayLevel: PIE: World Init took: (0.001153s)
[2023.02.04-05.04.26:463][852]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.04-05.04.26:465][852]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.04-05.04.26:465][852]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-05.04.26:465][852]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-05.04.26:465][852]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-05.04.26:465][852]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-05.04.26:465][852]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-05.04.26:465][852]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-05.04.26:465][852]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-05.04.26:465][852]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-05.04.26:465][852]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-05.04.26:465][852]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-05.04.26:465][852]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-05.04.26:468][852]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-05.04.26:533][852]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.04-05.04.26:534][852]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-05.04.26:534][852]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-05.04.26:534][852]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-05.04.26:534][852]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.04-05.04.26:534][852]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.04-05.04.26:537][852]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.04-05.04.26:537][852]LogInit: FAudioDevice initialized.
[2023.02.04-05.04.26:537][852]LogAudio: Display: Audio Device (ID: 8) registered with world 'SamTestScene'.
[2023.02.04-05.04.26:537][852]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.04-05.04.26:540][852]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.04-05.04.26:540][852]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.03-21.04.26
[2023.02.04-05.04.26:540][852]LogWorld: Bringing up level for play took: 0.000485
[2023.02.04-05.04.26:542][852]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.04-05.04.26:544][852]PIE: Server logged in
[2023.02.04-05.04.26:544][852]PIE: Play in editor total start time 0.138 seconds.
[2023.02.04-05.04.34:833][432]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-05.04.34:833][432]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.04-05.04.34:833][432]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.04-05.04.34:834][432]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-05.04.34:840][432]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-05.04.34:847][432]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-05.04.34:894][432]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-05.04.34:894][432]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.04-05.04.34:896][432]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.04-05.04.34:920][432]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.02.04-05.04.34:953][433]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.04-05.04.40:765][638]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-05.04.40:771][638]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-05.04.40:771][638]PIE: New page: PIE session: SamTestScene (Feb 3, 2023, 1:04:40 PM)
[2023.02.04-05.04.40:771][638]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.04-05.04.40:775][638]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003421s)
[2023.02.04-05.04.40:775][638]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.003465s)
[2023.02.04-05.04.40:775][638]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-05.04.40:775][638]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.04-05.04.40:776][638]LogPlayLevel: PIE: World Init took: (0.001148s)
[2023.02.04-05.04.40:842][638]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.02.04-05.04.40:843][638]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.04-05.04.40:843][638]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-05.04.40:843][638]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-05.04.40:843][638]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-05.04.40:843][638]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-05.04.40:843][638]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-05.04.40:843][638]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-05.04.40:843][638]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-05.04.40:843][638]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-05.04.40:844][638]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-05.04.40:844][638]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-05.04.40:844][638]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-05.04.40:846][638]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-05.04.40:911][638]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.04-05.04.40:911][638]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-05.04.40:911][638]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-05.04.40:911][638]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-05.04.40:912][638]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.04-05.04.40:912][638]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.04-05.04.40:916][638]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.04-05.04.40:916][638]LogInit: FAudioDevice initialized.
[2023.02.04-05.04.40:916][638]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.04-05.04.40:916][638]LogAudio: Display: Audio Device (ID: 9) registered with world 'SamTestScene'.
[2023.02.04-05.04.40:920][638]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.04-05.04.40:920][638]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.03-21.04.40
[2023.02.04-05.04.40:920][638]LogWorld: Bringing up level for play took: 0.000637
[2023.02.04-05.04.40:923][638]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.04-05.04.40:925][638]PIE: Server logged in
[2023.02.04-05.04.40:926][638]PIE: Play in editor total start time 0.155 seconds.
[2023.02.04-05.04.50:132][313]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-05.04.50:132][313]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.04-05.04.50:132][313]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.04-05.04.50:132][313]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-05.04.50:135][313]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-05.04.50:142][313]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-05.04.50:191][313]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-05.04.50:191][313]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.04-05.04.50:193][313]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.04-05.04.50:212][313]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.04-05.04.50:274][314]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.04-05.08.33:396][606]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.04-05.08.33:397][606]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SamTestScene' took 0.051
[2023.02.04-05.08.33:397][606]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Player] ([2] browsable assets)...
[2023.02.04-05.08.33:429][606]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Player.Player]
[2023.02.04-05.08.33:429][606]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Player]
[2023.02.04-05.08.33:429][606]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/Blueprints/Player_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.02.04-05.08.33:437][606]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Player_Auto3
[2023.02.04-05.08.33:437][606]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Player_Auto3EE53EAB041035713D10C0991D7801E6E.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/Blueprints/Player_Auto3.uasset'
[2023.02.04-05.08.33:437][606]LogFileHelpers: Auto-saving content packages took 0.041
[2023.02.04-05.15.31:524][178]BlueprintLog: New page: Compile Player
[2023.02.04-05.15.32:123][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.04-05.15.34:700][321]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-05.15.34:705][321]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-05.15.34:705][321]PIE: New page: PIE session: SamTestScene (Feb 3, 2023, 1:15:34 PM)
[2023.02.04-05.15.34:705][321]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.04-05.15.34:707][321]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001677s)
[2023.02.04-05.15.34:707][321]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.001715s)
[2023.02.04-05.15.34:707][321]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-05.15.34:707][321]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.04-05.15.34:707][321]LogPlayLevel: PIE: World Init took: (0.000836s)
[2023.02.04-05.15.34:755][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.04-05.15.34:756][321]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.04-05.15.34:756][321]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-05.15.34:756][321]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-05.15.34:756][321]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-05.15.34:756][321]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-05.15.34:756][321]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-05.15.34:756][321]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-05.15.34:756][321]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-05.15.34:756][321]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-05.15.34:757][321]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-05.15.34:757][321]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-05.15.34:757][321]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-05.15.34:759][321]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-05.15.34:811][321]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.04-05.15.34:812][321]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-05.15.34:812][321]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-05.15.34:812][321]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-05.15.34:816][321]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.04-05.15.34:816][321]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.04-05.15.34:819][321]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.04-05.15.34:819][321]LogInit: FAudioDevice initialized.
[2023.02.04-05.15.34:819][321]LogAudio: Display: Audio Device (ID: 10) registered with world 'SamTestScene'.
[2023.02.04-05.15.34:819][321]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.04-05.15.34:822][321]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.04-05.15.34:822][321]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.03-21.15.34
[2023.02.04-05.15.34:822][321]LogWorld: Bringing up level for play took: 0.000508
[2023.02.04-05.15.34:824][321]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.04-05.15.34:826][321]PIE: Server logged in
[2023.02.04-05.15.34:826][321]PIE: Play in editor total start time 0.121 seconds.
[2023.02.04-05.15.44:590][903]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-05.15.44:591][903]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.04-05.15.44:591][903]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.04-05.15.44:591][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-05.15.44:596][903]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-05.15.44:602][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-05.15.44:649][903]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-05.15.44:650][903]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.04-05.15.44:651][903]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.04-05.15.44:675][903]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.02.04-05.15.44:730][904]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.04-05.17.00:227][285]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-05.17.00:305][285]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SamTestScene" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/SamTestScene.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.04-05.17.00:355][285]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
