Log file open, 02/03/23 19:23:59
[2023.02.04-03.43.19:291][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Shapes/Shape_Sphere" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Sphere.uasset" SILENT=true
[2023.02.04-03.43.19:299][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Shapes/Shape_Sphere
[2023.02.04-03.43.19:300][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Shape_SphereF0D055524249017029B8599CD8448A80.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Sphere.uasset'
[2023.02.04-03.43.19:317][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Shapes/Shape_Torus" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Torus.uasset" SILENT=true
[2023.02.04-03.43.19:333][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Shapes/Shape_Torus
[2023.02.04-03.43.19:334][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Shape_Torus1E7F160F4371DE9D4F9A3EA723B79A26.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Torus.uasset'
[2023.02.04-03.43.19:363][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Shapes/Shape_Trim" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Trim.uasset" SILENT=true
[2023.02.04-03.43.19:368][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Shapes/Shape_Trim
[2023.02.04-03.43.19:368][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Shape_TrimD942ADDF47BC1DC2784FDCBA45E719D0.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Trim.uasset'
[2023.02.04-03.43.19:384][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Shapes/Shape_Trim_90_In" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" SILENT=true
[2023.02.04-03.43.19:391][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Shapes/Shape_Trim_90_In
[2023.02.04-03.43.19:392][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Shape_Trim_90_In7EBAE6E54307A817A8A7DBBE8A093AE7.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset'
[2023.02.04-03.43.19:408][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Shapes/Shape_Trim_90_Out" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" SILENT=true
[2023.02.04-03.43.19:416][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Shapes/Shape_Trim_90_Out
[2023.02.04-03.43.19:417][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Shape_Trim_90_OutA5B5350A4D907F117E01EAB83F3B7DFA.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset'
[2023.02.04-03.43.19:434][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Shapes/Shape_TriPyramid" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" SILENT=true
[2023.02.04-03.43.19:437][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Shapes/Shape_TriPyramid
[2023.02.04-03.43.19:437][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Shape_TriPyramid4ACED4564A6FD6A04C2965AA5A73F28A.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_TriPyramid.uasset'
[2023.02.04-03.43.19:453][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Shapes/Shape_Tube" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Tube.uasset" SILENT=true
[2023.02.04-03.43.19:462][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Shapes/Shape_Tube
[2023.02.04-03.43.19:462][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Shape_Tube28BBAD84450EBEFA54939D8B223FBC45.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Tube.uasset'
[2023.02.04-03.43.19:479][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Shapes/Shape_Wedge_A" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" SILENT=true
[2023.02.04-03.43.19:484][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Shapes/Shape_Wedge_A
[2023.02.04-03.43.19:484][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Shape_Wedge_A7EEADEA74DCEFB31D15F6697AFB8F0AF.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Wedge_A.uasset'
[2023.02.04-03.43.19:504][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Shapes/Shape_Wedge_B" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" SILENT=true
[2023.02.04-03.43.19:509][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Shapes/Shape_Wedge_B
[2023.02.04-03.43.19:511][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Shape_Wedge_B9917A73A483232ADA020E08B8C468F4F.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_Wedge_B.uasset'
[2023.02.04-03.43.19:528][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Shapes/Shape_WideCapsule" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" SILENT=true
[2023.02.04-03.43.19:540][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Shapes/Shape_WideCapsule
[2023.02.04-03.43.19:541][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Shape_WideCapsule27F655934DB0A74DA03F15BBF0666CAF.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Shapes/Shape_WideCapsule.uasset'
[2023.02.04-03.43.19:582][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/SM_Door" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Door.uasset" SILENT=true
[2023.02.04-03.43.19:595][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/SM_Door
[2023.02.04-03.43.19:597][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/SM_DoorA1AFA4A84383F002D707618022850133.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_Door.uasset'
[2023.02.04-03.43.19:619][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/SM_GlassWindow" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_GlassWindow.uasset" SILENT=true
[2023.02.04-03.43.19:625][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/SM_GlassWindow
[2023.02.04-03.43.19:626][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/SM_GlassWindowD5B424074392C0278E38708CBF4EAEC6.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/SM_GlassWindow.uasset'
[2023.02.04-03.43.19:627][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Basic_Floor" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Basic_Floor.uasset" SILENT=true
[2023.02.04-03.43.19:629][889]LogSavePackage: Moving output files for package: /Game/Materials/M_Basic_Floor
[2023.02.04-03.43.19:629][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Basic_Floor10C618F8404611CFEE4C2093ED6D4342.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Basic_Floor.uasset'
[2023.02.04-03.43.19:630][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Basic_Wall" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Basic_Wall.uasset" SILENT=true
[2023.02.04-03.43.19:632][889]LogSavePackage: Moving output files for package: /Game/Materials/M_Basic_Wall
[2023.02.04-03.43.19:632][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Basic_Wall3729E34E42F9FA8E52D8EE98D2D17917.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Basic_Wall.uasset'
[2023.02.04-03.43.19:633][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_AssetPlatform" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_AssetPlatform.uasset" SILENT=true
[2023.02.04-03.43.19:636][889]LogSavePackage: Moving output files for package: /Game/Materials/M_AssetPlatform
[2023.02.04-03.43.19:636][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_AssetPlatform6D42BEE04AEFE081559FB6AC8EEBB70D.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_AssetPlatform.uasset'
[2023.02.04-03.43.19:637][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_AssetPlatform" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_AssetPlatform.uasset" SILENT=true
[2023.02.04-03.43.19:638][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_AssetPlatform
[2023.02.04-03.43.19:638][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_AssetPlatformF8D41FA3418DF5471D1F53B7EEFB103E.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_AssetPlatform.uasset'
[2023.02.04-03.43.19:639][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Ceramic_Tile_Checker" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Ceramic_Tile_Checker.uasset" SILENT=true
[2023.02.04-03.43.19:646][889]LogSavePackage: Moving output files for package: /Game/Materials/M_Ceramic_Tile_Checker
[2023.02.04-03.43.19:646][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Ceramic_Tile_Checker2064FAED4B11A10039B21AA056A54AB8.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Ceramic_Tile_Checker.uasset'
[2023.02.04-03.43.19:649][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Ceramic_Tile_Checker
[2023.02.04-03.43.19:649][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Ceramic_Tile_Checker616B2941414CBBE67A964389D743C366.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset'
[2023.02.04-03.43.19:650][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Metal_Burnished_Steel" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Metal_Burnished_Steel.uasset" SILENT=true
[2023.02.04-03.43.19:657][889]LogSavePackage: Moving output files for package: /Game/Materials/M_Metal_Burnished_Steel
[2023.02.04-03.43.19:657][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Metal_Burnished_SteelB52778624D57A4AAB9C8A6B25F19BCEF.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Metal_Burnished_Steel.uasset'
[2023.02.04-03.43.19:659][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Metal_Burnished_Steel
[2023.02.04-03.43.19:659][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Metal_Burnished_Steel4C70F94741B7D490253EF8AC58320C01.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset'
[2023.02.04-03.43.19:660][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Brick_Clay_Beveled" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Brick_Clay_Beveled.uasset" SILENT=true
[2023.02.04-03.43.19:666][889]LogSavePackage: Moving output files for package: /Game/Materials/M_Brick_Clay_Beveled
[2023.02.04-03.43.19:666][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Brick_Clay_BeveledA70BC3F3416B7A789516FF9412994631.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Brick_Clay_Beveled.uasset'
[2023.02.04-03.43.19:669][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Brick_Clay_Beveled
[2023.02.04-03.43.19:669][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Brick_Clay_BeveledE5F7591744121250FE3B1AA1B02BE75A.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset'
[2023.02.04-03.43.19:671][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Brick_Clay_New" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Brick_Clay_New.uasset" SILENT=true
[2023.02.04-03.43.19:678][889]LogSavePackage: Moving output files for package: /Game/Materials/M_Brick_Clay_New
[2023.02.04-03.43.19:678][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Brick_Clay_New8CA783AB41D41C5D98CC4C9C996DC4D6.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Brick_Clay_New.uasset'
[2023.02.04-03.43.19:679][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Brick_Clay_New" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" SILENT=true
[2023.02.04-03.43.19:687][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Brick_Clay_New
[2023.02.04-03.43.19:688][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Brick_Clay_New62AB9CD2423D1059B63D8D8CA95479E3.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Brick_Clay_New.uasset'
[2023.02.04-03.43.19:689][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Brick_Clay_Old" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Brick_Clay_Old.uasset" SILENT=true
[2023.02.04-03.43.19:702][889]LogSavePackage: Moving output files for package: /Game/Materials/M_Brick_Clay_Old
[2023.02.04-03.43.19:702][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Brick_Clay_Old118AAA72472F03D525CA1E9E6CBDA377.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Brick_Clay_Old.uasset'
[2023.02.04-03.43.19:703][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Brick_Clay_Old" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" SILENT=true
[2023.02.04-03.43.19:704][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Brick_Clay_Old
[2023.02.04-03.43.19:704][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Brick_Clay_Old9775041146131B101CADECB0CA0DB6EE.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset'
[2023.02.04-03.43.19:705][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Brick_Cut_Stone" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Brick_Cut_Stone.uasset" SILENT=true
[2023.02.04-03.43.19:712][889]LogSavePackage: Moving output files for package: /Game/Materials/M_Brick_Cut_Stone
[2023.02.04-03.43.19:712][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Brick_Cut_StoneB6CBAB79483E3C94A25018806248418A.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Brick_Cut_Stone.uasset'
[2023.02.04-03.43.19:714][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Brick_Cut_Stone
[2023.02.04-03.43.19:715][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Brick_Cut_StoneC51C680B4C531413FAD55DB4FC3953DE.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset'
[2023.02.04-03.43.19:715][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Brick_Hewn_Stone" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Brick_Hewn_Stone.uasset" SILENT=true
[2023.02.04-03.43.19:723][889]LogSavePackage: Moving output files for package: /Game/Materials/M_Brick_Hewn_Stone
[2023.02.04-03.43.19:723][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Brick_Hewn_StoneC5448DE24801896BCA4FAEA3188509D9.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Brick_Hewn_Stone.uasset'
[2023.02.04-03.43.19:724][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Brick_Hewn_Stone
[2023.02.04-03.43.19:724][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Brick_Hewn_StoneB98EEB4742519F43E004BD8B571AEE69.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset'
[2023.02.04-03.43.19:725][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_CobbleStone_Pebble" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_CobbleStone_Pebble.uasset" SILENT=true
[2023.02.04-03.43.19:734][889]LogSavePackage: Moving output files for package: /Game/Materials/M_CobbleStone_Pebble
[2023.02.04-03.43.19:734][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_CobbleStone_PebbleE10FECD94AEEF9E1D31D7CB0100C7183.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_CobbleStone_Pebble.uasset'
[2023.02.04-03.43.19:735][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_CobbleStone_Pebble
[2023.02.04-03.43.19:737][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_CobbleStone_Pebble89EDEB104822B39408CAD780E043D75A.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset'
[2023.02.04-03.43.19:738][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_CobbleStone_Rough" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_CobbleStone_Rough.uasset" SILENT=true
[2023.02.04-03.43.19:771][889]LogSavePackage: Moving output files for package: /Game/Materials/M_CobbleStone_Rough
[2023.02.04-03.43.19:771][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_CobbleStone_Rough535D655D42DA164867E3E2882F8C5658.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_CobbleStone_Rough.uasset'
[2023.02.04-03.43.19:773][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_CobbleStone_Rough
[2023.02.04-03.43.19:774][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_CobbleStone_Rough9C7530164A9AE65AECD6BE8D9A2C6834.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset'
[2023.02.04-03.43.19:775][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_CobbleStone_Smooth" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_CobbleStone_Smooth.uasset" SILENT=true
[2023.02.04-03.43.19:813][889]LogSavePackage: Moving output files for package: /Game/Materials/M_CobbleStone_Smooth
[2023.02.04-03.43.19:813][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_CobbleStone_Smooth1501E1B54785D0A8EAB3ECAEF4EFC382.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_CobbleStone_Smooth.uasset'
[2023.02.04-03.43.19:815][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_CobbleStone_Smooth
[2023.02.04-03.43.19:816][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_CobbleStone_Smooth2E1B3DDA40E866059251BC983D3F92E0.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset'
[2023.02.04-03.43.19:817][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Concrete_Grime" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Concrete_Grime.uasset" SILENT=true
[2023.02.04-03.43.19:828][889]LogSavePackage: Moving output files for package: /Game/Materials/M_Concrete_Grime
[2023.02.04-03.43.19:829][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Concrete_GrimeF5F2AECB4BCD48D2BCC216AF31E2653F.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Concrete_Grime.uasset'
[2023.02.04-03.43.19:830][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Concrete_Grime" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Concrete_Grime.uasset" SILENT=true
[2023.02.04-03.43.19:831][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Concrete_Grime
[2023.02.04-03.43.19:831][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Concrete_GrimeCD5757F1475267EE9B90CCB9074BFC7A.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Concrete_Grime.uasset'
[2023.02.04-03.43.19:832][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Concrete_Panels" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Concrete_Panels.uasset" SILENT=true
[2023.02.04-03.43.19:844][889]LogSavePackage: Moving output files for package: /Game/Materials/M_Concrete_Panels
[2023.02.04-03.43.19:844][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Concrete_Panels60FAC9A449D0D3DC5631DF98BB823226.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Concrete_Panels.uasset'
[2023.02.04-03.43.19:846][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Concrete_Panels
[2023.02.04-03.43.19:846][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Concrete_Panels197B8820440A86FEFD244C83F7D60C1F.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Concrete_Panels.uasset'
[2023.02.04-03.43.19:848][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Concrete_Poured" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Concrete_Poured.uasset" SILENT=true
[2023.02.04-03.43.19:858][889]LogSavePackage: Moving output files for package: /Game/Materials/M_Concrete_Poured
[2023.02.04-03.43.19:858][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Concrete_Poured44C658B14261CB073E39E68B26DC8090.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Concrete_Poured.uasset'
[2023.02.04-03.43.19:862][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Concrete_Poured
[2023.02.04-03.43.19:863][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Concrete_PouredD3EC93D04FB9453C1275C0995ECC0706.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Concrete_Poured.uasset'
[2023.02.04-03.43.19:864][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Concrete_Tiles" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Concrete_Tiles.uasset" SILENT=true
[2023.02.04-03.43.19:874][889]LogSavePackage: Moving output files for package: /Game/Materials/M_Concrete_Tiles
[2023.02.04-03.43.19:874][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Concrete_Tiles81ABF3174E728CEC15C7FDA59AB5BF88.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Concrete_Tiles.uasset'
[2023.02.04-03.43.19:875][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Concrete_Tiles" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" SILENT=true
[2023.02.04-03.43.19:876][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Concrete_Tiles
[2023.02.04-03.43.19:876][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Concrete_TilesA207F8294749B25AF3D182BACF7194ED.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Concrete_Tiles.uasset'
[2023.02.04-03.43.19:877][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Ground_Grass" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Ground_Grass.uasset" SILENT=true
