Log file open, 02/04/23 22:00:44
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.07:789][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Wood_Oak.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.07:806][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Wood_Floor_Walnut_Worn.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Alpha is Cavity Mask> Missing input texture
	(Node TextureSample) Alpha is AO> Missing input texture

[2023.02.05-06.02.07:807][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Wood_Floor_Walnut_Worn.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Alpha is Cavity Mask> Missing input texture
	(Node TextureSample) Alpha is AO> Missing input texture

[2023.02.05-06.02.07:808][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Wood_Floor_Walnut_Worn.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Alpha is Cavity Mask> Missing input texture
	(Node TextureSample) Alpha is AO> Missing input texture

[2023.02.05-06.02.07:809][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Wood_Floor_Walnut_Worn.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Alpha is Cavity Mask> Missing input texture
	(Node TextureSample) Alpha is AO> Missing input texture

[2023.02.05-06.02.07:826][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Wood_Floor_Walnut_Polished.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Alpha is Cavity Mask> Missing input texture
	(Node TextureSample) Alpha is AO> Missing input texture

[2023.02.05-06.02.07:827][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Wood_Floor_Walnut_Polished.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Alpha is Cavity Mask> Missing input texture
	(Node TextureSample) Alpha is AO> Missing input texture

[2023.02.05-06.02.07:828][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Wood_Floor_Walnut_Polished.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Alpha is Cavity Mask> Missing input texture
	(Node TextureSample) Alpha is AO> Missing input texture

[2023.02.05-06.02.07:829][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Wood_Floor_Walnut_Polished.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Alpha is Cavity Mask> Missing input texture
	(Node TextureSample) Alpha is AO> Missing input texture

[2023.02.05-06.02.07:851][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Water_Ocean.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.07:853][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Water_Ocean.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.07:854][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Water_Ocean.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.07:884][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Water_Lake.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.07:885][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Water_Lake.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.07:915][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Tech_Panel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.07:917][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Tech_Panel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.07:918][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Tech_Panel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.07:919][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Tech_Panel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.07:941][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Tech_Hex_Tile_Pulse.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.07:942][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Tech_Hex_Tile_Pulse.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.07:943][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Tech_Hex_Tile_Pulse.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.07:960][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Tech_Hex_Tile.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.07:961][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Tech_Hex_Tile.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.07:976][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Tech_Checker_Dot.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.07:977][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Tech_Checker_Dot.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.07:978][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Tech_Checker_Dot.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.07:979][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Tech_Checker_Dot.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:002][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Rock_Slate.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:003][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Rock_Slate.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:004][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Rock_Slate.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:005][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Rock_Slate.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:039][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Rock_Sandstone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:041][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Rock_Sandstone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:042][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Rock_Sandstone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:043][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Rock_Sandstone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:077][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Rock_Marble_Polished.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:078][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Rock_Marble_Polished.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:079][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Rock_Marble_Polished.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:109][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Rock_Basalt.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:110][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Rock_Basalt.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:111][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Rock_Basalt.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:113][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Rock_Basalt.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:146][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Metal_Steel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:147][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Metal_Steel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:148][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Metal_Steel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:166][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Metal_Rust.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:167][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Metal_Rust.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:168][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Metal_Rust.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:184][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Metal_Gold.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:185][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Metal_Gold.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:186][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Metal_Gold.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:204][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Metal_Copper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:205][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Metal_Copper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:206][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Metal_Copper.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:224][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Metal_Chrome.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:237][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Metal_Burnished_Steel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:238][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Metal_Burnished_Steel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:240][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Metal_Burnished_Steel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:258][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Metal_Brushed_Nickel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:271][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Ground_Moss.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:272][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Ground_Moss.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:274][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Ground_Moss.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:275][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Ground_Moss.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:306][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Ground_Gravel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:307][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Ground_Gravel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:309][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Ground_Gravel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:310][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Ground_Gravel.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:334][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Ground_Grass.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:336][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Ground_Grass.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:337][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Ground_Grass.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:338][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Ground_Grass.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:366][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Concrete_Tiles.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:368][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Concrete_Tiles.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:369][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Concrete_Tiles.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:370][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Concrete_Tiles.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:371][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Concrete_Tiles.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:400][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Concrete_Poured.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:401][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Concrete_Poured.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:402][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Concrete_Poured.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:403][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Concrete_Poured.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:430][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Concrete_Panels.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:431][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Concrete_Panels.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:432][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Concrete_Panels.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:434][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Concrete_Panels.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:463][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Concrete_Grime.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:464][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Concrete_Grime.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:465][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Concrete_Grime.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:466][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Concrete_Grime.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:498][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_CobbleStone_Smooth.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:501][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_CobbleStone_Smooth.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture

