Log file open, 02/04/23 10:45:52
[2023.02.04-18.56.27:133][623]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.56.27:133][623]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.56.27:133][623]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.56.27:135][623]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-18.56.27:186][623]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.04-18.56.27:187][623]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.56.27:187][623]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.56.27:187][623]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.56.27:188][623]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.04-18.56.27:188][623]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.04-18.56.27:190][623]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.04-18.56.27:190][623]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.04-18.56.27:190][623]LogInit: FAudioDevice initialized.
[2023.02.04-18.56.27:190][623]LogAudio: Display: Audio Device (ID: 3) registered with world 'SamTestScene'.
[2023.02.04-18.56.27:192][623]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.04-18.56.27:192][623]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.04-10.56.27
[2023.02.04-18.56.27:192][623]LogWorld: Bringing up level for play took: 0.000507
[2023.02.04-18.56.27:194][623]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.04-18.56.27:196][623]PIE: Server logged in
[2023.02.04-18.56.27:196][623]PIE: Play in editor total start time 0.136 seconds.
[2023.02.04-18.56.28:057][665]LogCharacterMovement: Player_C_0 is stuck and failed to move! Velocity: X=-12.75 Y=340.04 Z=0.00 Location: X=-3070.33 Y=-1195.35 Z=87.50 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.000 Actor:Floor Component:StaticMeshComponent0 BoneName:None (9 other events since notify)
[2023.02.04-18.56.29:241][736]LogCharacterMovement: Player_C_0 is stuck and failed to move! Velocity: X=603.45 Y=342.11 Z=0.00 Location: X=-2418.55 Y=-1247.09 Z=87.56 Normal: X=0.10 Y=-0.70 Z=-0.71 PenetrationDepth:7.421 Actor:BP_BaseGun_GEN_VARIABLE_BP_BaseGun_C_CAT_0 Component:GunMesh BoneName:None (27 other events since notify)
[2023.02.04-18.56.30:240][796]LogCharacterMovement: Player_C_0 is stuck and failed to move! Velocity: X=292.96 Y=-596.78 Z=0.00 Location: X=-2526.49 Y=-1151.97 Z=87.62 Normal: X=0.37 Y=0.65 Z=-0.66 PenetrationDepth:9.198 Actor:BP_BaseGun_GEN_VARIABLE_BP_BaseGun_C_CAT_0 Component:GunMesh BoneName:None (53 other events since notify)
[2023.02.04-18.56.31:855][893]LogCharacterMovement: Player_C_0 is stuck and failed to move! Velocity: X=-616.44 Y=331.66 Z=0.00 Location: X=-1636.04 Y=-636.34 Z=87.92 Normal: X=0.37 Y=0.65 Z=-0.66 PenetrationDepth:9.198 Actor:BP_BaseGun_GEN_VARIABLE_BP_BaseGun_C_CAT_0 Component:GunMesh BoneName:None (14 other events since notify)
[2023.02.04-18.56.32:856][953]LogCharacterMovement: Player_C_0 is stuck and failed to move! Velocity: X=-129.36 Y=-687.94 Z=0.00 Location: X=-1636.04 Y=-636.34 Z=87.92 Normal: X=-0.23 Y=0.72 Z=-0.65 PenetrationDepth:9.276 Actor:BP_BaseGun_GEN_VARIABLE_BP_BaseGun_C_CAT_0 Component:GunMesh BoneName:None (59 other events since notify)
[2023.02.04-18.56.33:855][ 13]LogCharacterMovement: Player_C_0 is stuck and failed to move! Velocity: X=492.85 Y=-497.09 Z=0.00 Location: X=-1643.20 Y=-655.56 Z=87.66 Normal: X=-0.66 Y=0.29 Z=-0.69 PenetrationDepth:8.210 Actor:BP_BaseGun_GEN_VARIABLE_BP_BaseGun_C_CAT_0 Component:GunMesh BoneName:None (58 other events since notify)
[2023.02.04-18.56.34:855][ 73]LogCharacterMovement: Player_C_0 is stuck and failed to move! Velocity: X=699.85 Y=-14.61 Z=0.00 Location: X=-1643.20 Y=-655.56 Z=87.66 Normal: X=-0.66 Y=0.34 Z=-0.67 PenetrationDepth:8.793 Actor:BP_BaseGun_GEN_VARIABLE_BP_BaseGun_C_CAT_0 Component:GunMesh BoneName:None (59 other events since notify)
[2023.02.04-18.56.36:672][182]LogCharacterMovement: Player_C_0 is stuck and failed to move! Velocity: X=686.70 Y=135.83 Z=0.00 Location: X=-1026.24 Y=-1258.90 Z=87.53 Normal: X=0.07 Y=-0.75 Z=-0.65 PenetrationDepth:9.303 Actor:BP_BaseGun_GEN_VARIABLE_BP_BaseGun_C_CAT_0 Component:GunMesh BoneName:None (48 other events since notify)
[2023.02.04-18.56.37:672][242]LogCharacterMovement: Player_C_0 is stuck and failed to move! Velocity: X=-684.38 Y=147.04 Z=0.00 Location: X=-888.59 Y=-1122.51 Z=87.89 Normal: X=0.79 Y=-0.06 Z=-0.61 PenetrationDepth:10.456 Actor:BP_BaseGun_GEN_VARIABLE_BP_BaseGun_C_CAT_0 Component:GunMesh BoneName:None (49 other events since notify)
[2023.02.04-18.56.38:672][302]LogCharacterMovement: Player_C_0 is stuck and failed to move! Velocity: X=-505.89 Y=-483.81 Z=0.00 Location: X=-832.28 Y=-1421.03 Z=87.58 Normal: X=0.79 Y=-0.06 Z=-0.61 PenetrationDepth:10.456 Actor:BP_BaseGun_GEN_VARIABLE_BP_BaseGun_C_CAT_0 Component:GunMesh BoneName:None (46 other events since notify)
[2023.02.04-18.56.39:673][362]LogCharacterMovement: Player_C_0 is stuck and failed to move! Velocity: X=-305.01 Y=630.06 Z=0.00 Location: X=-832.28 Y=-1421.03 Z=87.58 Normal: X=0.79 Y=-0.09 Z=-0.61 PenetrationDepth:10.456 Actor:BP_BaseGun_GEN_VARIABLE_BP_BaseGun_C_CAT_0 Component:GunMesh BoneName:None (59 other events since notify)
[2023.02.04-18.56.40:672][422]LogCharacterMovement: Player_C_0 is stuck and failed to move! Velocity: X=445.24 Y=540.15 Z=0.00 Location: X=-737.35 Y=-1340.34 Z=87.73 Normal: X=-0.18 Y=-0.75 Z=-0.64 PenetrationDepth:9.779 Actor:BP_BaseGun_GEN_VARIABLE_BP_BaseGun_C_CAT_0 Component:GunMesh BoneName:None (54 other events since notify)
[2023.02.04-18.56.44:518][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.56.44:518][650]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.04-18.56.44:518][650]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.56.44:518][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.56.44:521][650]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-18.56.44:527][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.56.44:566][650]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-18.56.44:566][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.04-18.56.44:568][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.04-18.56.44:580][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.56.44:584][650]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.02.04-18.56.44:618][651]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.04-18.57.45:855][570]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Player.Player
[2023.02.04-18.57.45:855][570]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.57.46:825][572]LogShaderCompilers: Display: ================================================
[2023.02.04-18.57.46:825][572]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-18.57.46:825][572]LogShaderCompilers: Display: Total job queries 107, among them cache hits 10 (9.35%)
[2023.02.04-18.57.46:825][572]LogShaderCompilers: Display: Tracking 97 distinct input hashes that result in 79 distinct outputs (81.44%)
[2023.02.04-18.57.46:825][572]LogShaderCompilers: Display: RAM used: 0.84 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.02.04-18.57.46:825][572]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-18.57.46:825][572]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-18.57.46:825][572]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-18.57.46:825][572]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-18.57.46:825][572]LogShaderCompilers: Display: ================================================
[2023.02.04-18.58.12:567][960]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/Player.Player'
[2023.02.04-18.58.18:771][283]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.04-18.58.20:209][283]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.04-18.58.20:477][283]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.58.20:477][283]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.58.20:519][283]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Blueprints/BP_BaseGun.BP_BaseGun
	Asset Type: Blueprint
[2023.02.04-18.58.21:264][283]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.04-18.58.21:656][283]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.02.04-18.58.21:690][283]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.04-18.58.21:722][283]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.04-18.58.21:735][284]LogAutomationController: Ignoring very large delta of 3.03 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.04-18.58.23:197][368]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-18.58.23:203][368]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-18.58.23:204][368]LogPlayLevel: [PlayLevel] Compiling Player before play...
[2023.02.04-18.58.23:264][368]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.04-18.58.23:267][368]LogPlayLevel: PlayLevel: Blueprint regeneration took 63 ms (1 blueprints)
[2023.02.04-18.58.23:267][368]PIE: New page: PIE session: SamTestScene (Feb 4, 2023, 2:58:23 AM)
[2023.02.04-18.58.23:267][368]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.04-18.58.23:269][368]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001785s)
[2023.02.04-18.58.23:269][368]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.001814s)
[2023.02.04-18.58.23:269][368]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.58.23:270][368]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.04-18.58.23:270][368]LogPlayLevel: PIE: World Init took: (0.000665s)
[2023.02.04-18.58.23:300][368]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.04-18.58.23:301][368]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.04-18.58.23:301][368]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.58.23:301][368]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.58.23:301][368]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.58.23:301][368]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.58.23:301][368]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-18.58.23:301][368]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.58.23:301][368]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-18.58.23:301][368]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.58.23:302][368]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.58.23:302][368]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.58.23:302][368]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.58.23:303][368]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-18.58.23:357][368]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.04-18.58.23:358][368]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.58.23:358][368]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.58.23:358][368]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.58.23:358][368]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.04-18.58.23:358][368]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.04-18.58.23:360][368]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.04-18.58.23:360][368]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.04-18.58.23:360][368]LogInit: FAudioDevice initialized.
[2023.02.04-18.58.23:360][368]LogAudio: Display: Audio Device (ID: 4) registered with world 'SamTestScene'.
[2023.02.04-18.58.23:362][368]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.04-18.58.23:363][368]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.04-10.58.23
[2023.02.04-18.58.23:363][368]LogWorld: Bringing up level for play took: 0.000531
[2023.02.04-18.58.23:365][368]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.04-18.58.23:367][368]PIE: Server logged in
[2023.02.04-18.58.23:367][368]PIE: Play in editor total start time 0.164 seconds.
[2023.02.04-18.58.31:539][851]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.58.31:539][851]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.04-18.58.31:539][851]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.58.31:540][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.58.31:548][851]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-18.58.31:558][851]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.58.31:594][851]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.58.31:594][851]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.04-18.58.31:595][851]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.04-18.58.31:638][851]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.02.04-18.58.31:691][852]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.04-18.58.43:942][526]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.04-18.58.44:813][526]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.04-18.58.44:858][526]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.04-18.58.44:894][526]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.04-18.58.44:929][526]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.04-18.58.50:364][597]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\New folder\Box.fbx)
[2023.02.04-18.58.50:715][597]LogFbx: Loading FBX Scene from D:\New folder\Box.fbx
[2023.02.04-18.58.50:745][597]LogFbx: FBX Scene Loaded Succesfully
[2023.02.04-18.58.54:393][597]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.04-18.58.54:801][597]LogMaterial: Display: Material /Game/Models/lambert1.lambert1 needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.04-18.58.54:860][597]LogFbx: Triangulating skeletal mesh pCube1
[2023.02.04-18.58.54:910][597]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.02.04-18.58.55:183][597]LogSkeletalMesh: Section 0: Material=0, 12 triangles
[2023.02.04-18.58.55:194][597]LogSkeletalMesh: Building Skeletal Mesh Box...
[2023.02.04-18.58.55:195][597]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/Models/Box.Box
[2023.02.04-18.58.55:411][597]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.58.55:483][597]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_4:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.02.04-18.58.55:483][597]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.58.55:483][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.58.55:578][597]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.58.55:586][597]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_5:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.02.04-18.58.55:586][597]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.58.55:586][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.58.55:634][597]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.04-18.58.55:679][597]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.04-18.58.55:711][597]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.04-18.58.55:743][597]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.04-18.58.55:765][597]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.04-18.58.55:765][597]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.02.04-18.58.55:765][597]FBXImport: Warning: The bone size is too small to create Physics Asset 'Box_PhysicsAsset' from Skeletal Mesh 'Box'. You will have to create physics asset manually. 
[2023.02.04-18.58.56:130][598]LogAutomationController: Ignoring very large delta of 5.91 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.04-18.58.58:844][745]LogSlate: Window 'Content Browser' being destroyed
[2023.02.04-18.58.58:852][745]LogSlate: Window 'Content Browser' being destroyed
[2023.02.04-18.59.00:400][838]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-18.59.00:406][838]LogSlate: Window 'Message Log' being destroyed
[2023.02.04-18.59.03:078][994]LogViewport: Scene viewport resized to 1268x641, mode Windowed.
[2023.02.04-18.59.51:808][802]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-18.59.51:815][802]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-18.59.51:815][802]LogPlayLevel: [PlayLevel] Compiling Player before play...
[2023.02.04-18.59.51:882][802]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.04-18.59.51:885][802]LogPlayLevel: PlayLevel: Blueprint regeneration took 70 ms (1 blueprints)
[2023.02.04-18.59.51:885][802]PIE: New page: PIE session: SamTestScene (Feb 4, 2023, 2:59:51 AM)
[2023.02.04-18.59.51:885][802]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.04-18.59.51:888][802]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001616s)
[2023.02.04-18.59.51:888][802]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.001647s)
[2023.02.04-18.59.51:888][802]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.59.51:888][802]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.04-18.59.51:888][802]LogPlayLevel: PIE: World Init took: (0.000639s)
[2023.02.04-18.59.51:920][802]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.04-18.59.51:921][802]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.04-18.59.51:921][802]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.59.51:921][802]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.59.51:921][802]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.59.51:921][802]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.59.51:921][802]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-18.59.51:921][802]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.59.51:921][802]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-18.59.51:921][802]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.59.51:921][802]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.59.51:922][802]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.59.51:922][802]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.59.51:923][802]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-18.59.51:981][802]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.04-18.59.51:981][802]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.59.51:981][802]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.59.51:981][802]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.59.51:981][802]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.04-18.59.51:982][802]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.04-18.59.51:983][802]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.04-18.59.51:983][802]LogInit: FAudioDevice initialized.
[2023.02.04-18.59.51:983][802]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.04-18.59.51:983][802]LogAudio: Display: Audio Device (ID: 5) registered with world 'SamTestScene'.
[2023.02.04-18.59.52:038][802]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.59.52:039][802]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.04-18.59.52:039][802]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.04-10.59.52
[2023.02.04-18.59.52:040][802]LogWorld: Bringing up level for play took: 0.000793
[2023.02.04-18.59.52:042][802]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.04-18.59.52:042][802]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.04-18.59.52:045][802]PIE: Server logged in
[2023.02.04-18.59.52:046][802]PIE: Play in editor total start time 0.231 seconds.
[2023.02.04-18.59.52:090][802]LogViewport: Scene viewport resized to 1331x970, mode Windowed.
[2023.02.04-18.59.54:439][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.59.54:439][927]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.04-18.59.54:440][927]LogSlate: Window 'GnomeGuardian Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-18.59.54:453][927]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.59.54:454][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.59.54:458][927]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-18.59.54:464][927]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.59.54:502][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.04-18.59.54:504][927]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.04-18.59.54:537][927]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.04-18.59.54:584][928]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.04-19.00.12:371][978]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-19.00.12:378][978]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-19.00.12:379][978]LogPlayLevel: [PlayLevel] Compiling Player before play...
[2023.02.04-19.00.12:452][978]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.04-19.00.12:452][978]LogPlayLevel: PlayLevel: Blueprint regeneration took 74 ms (1 blueprints)
[2023.02.04-19.00.12:452][978]PIE: New page: PIE session: SamTestScene (Feb 4, 2023, 3:00:12 AM)
[2023.02.04-19.00.12:452][978]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.04-19.00.12:454][978]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001585s)
[2023.02.04-19.00.12:454][978]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.001614s)
[2023.02.04-19.00.12:454][978]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.00.12:454][978]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.04-19.00.12:455][978]LogPlayLevel: PIE: World Init took: (0.000650s)
[2023.02.04-19.00.12:485][978]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.04-19.00.12:486][978]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.04-19.00.12:486][978]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-19.00.12:486][978]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-19.00.12:486][978]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-19.00.12:486][978]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-19.00.12:486][978]LogAudioMixer: Display: 	Number of buffers to queue:			  1
