Log file open, 02/03/23 20:20:35

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Smoke01.Smoke01:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Smoke01_Cue.Smoke01_Cue:SoundNodeWavePlayer_4 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2023.02.04-04.27.01:767][942]LogObjectTools: Warning: ForceDeleteObject failed to delete Smoke01, this package is now potentially corrupt
[2023.02.04-04.27.02:350][942]LogSlate: Window 'Message' being destroyed
[2023.02.04-04.27.02:357][942]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Starter_Music01.Starter_Music01 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Starter_Music01.Starter_Music01:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Starter_Music_Cue.Starter_Music_Cue:SoundNodeWavePlayer_0 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2023.02.04-04.27.02:357][942]LogObjectTools: Warning: ForceDeleteObject failed to delete Starter_Music01, this package is now potentially corrupt
[2023.02.04-04.27.02:685][942]LogSlate: Window 'Message' being destroyed
[2023.02.04-04.27.02:692][942]Message dialog closed, result: Ok, title: Message, text: SoundWave /Game/StarterContent/Audio/Steam01.Steam01 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of SoundWave /Game/StarterContent/Audio/Steam01.Steam01:
   SoundNodeWavePlayer /Game/StarterContent/Audio/Steam01_Cue.Steam01_Cue:SoundNodeWavePlayer_5 (1)
      0) ObjectProperty /Script/Engine.SoundNodeWavePlayer:SoundWave


[2023.02.04-04.27.02:692][942]LogObjectTools: Warning: ForceDeleteObject failed to delete Steam01, this package is now potentially corrupt
[2023.02.04-04.27.02:811][942]LogWorld: UWorld::CleanupWorld for Advanced_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.27.02:811][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.27.02:826][942]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.27.02:826][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.27.03:030][942]LogObjectTools: Warning: Detected inconsistencies between reference gathering algorithms. Switching 'Editor.UseLegacyGetReferencersForDeletion' on for the remainder of this editor session.
[2023.02.04-04.27.03:102][942]LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.27.03:103][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.27.28:995][942]LogMeshUtilities: Finished distance field build in 1.1s - 77x7x63 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 95% occupied, 14 triangles, Wall_Door_400x300
[2023.02.04-04.27.29:077][942]LogMeshUtilities: Finished distance field build in 1.1s - 77x7x63 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 21 triangles, Wall_Window_400x300
[2023.02.04-04.27.29:174][942]LogMeshUtilities: Finished distance field build in 1.2s - 77x7x63 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Wall_400x300
[2023.02.04-04.27.29:226][942]LogMeshUtilities: Finished distance field build in 1.3s - 77x7x77 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 97% occupied, 14 triangles, Wall_Door_400x400
[2023.02.04-04.27.29:369][942]LogMeshUtilities: Finished distance field build in 1.4s - 77x7x77 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 21 triangles, Wall_Window_400x400
[2023.02.04-04.27.29:426][942]LogMeshUtilities: Finished distance field build in 1.5s - 77x7x77 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Wall_400x400
[2023.02.04-04.27.29:938][942]LogMeshUtilities: Finished distance field build in 1.7s - 77x77x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Floor_400x400
[2023.02.04-04.27.30:076][942]LogMeshUtilities: Finished distance field build in 2.1s - 98x7x98 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 46 triangles, Wall_500x500
[2023.02.04-04.27.30:304][942]LogMeshUtilities: Finished distance field build in 1.0s - 35x49x56 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 98% occupied, 409 triangles, SM_Rock
[2023.02.04-04.27.31:051][942]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.04-04.27.31:070][942]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.04-04.27.31:080][942]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.04-04.27.31:227][942]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.04-04.27.31:329][942]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.058 s
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: 
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: Ensure condition failed: false  [File:D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\ObjectTools.cpp] [Line: 3543] 
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: 
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: 					Failed to unload all packages during ForceDeleteObjects - 
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: 					these packages are likely corrupt. Consider restarting the 
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: 					editor, noting which assets remain and then deleting them 
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: 					from the file system manually: 
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: /Game/StarterContent/Audio/Collapse01
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: /Game/StarterContent/Audio/Collapse02
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: /Game/StarterContent/Audio/Explosion01
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: /Game/StarterContent/Audio/Explosion02
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: /Game/StarterContent/Audio/Fire01
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: /Game/StarterContent/Audio/Fire_Sparks01
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: /Game/StarterContent/Audio/Light01
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: /Game/StarterContent/Audio/Light02
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: /Game/StarterContent/Audio/Smoke01
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: /Game/StarterContent/Audio/Starter_Music01
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: /Game/StarterContent/Audio/Steam01
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: Stack: 
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffbf3d90482 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffbf3282c86 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffbf365d79f UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffbf3652de4 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc09b005f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc09b26793 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc098ba3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc0989ffca UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc09906743 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc098f5223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc098eaecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc83b719a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc83b567d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc83b74391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc83b4ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffcaafc8271 USER32.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffcaafc7d31 USER32.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc83b75749 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc0990f019 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc098c122f UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffbf377916d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffbf3d83056 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffbe6ad879e UnrealEditor-AssetTools.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffbccb2299e UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffbccb22baa UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffbccb0e0d9 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffbe5b94611 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffbe5b90daf UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffbe5bd8040 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffbe5b92534 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc09b005f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc09b26793 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc098ba3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc0989ffca UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc09906743 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc098f5223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc098eaecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc83b719a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc83b567d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc83b74391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc83b4ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffcaafc8271 USER32.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffcaafc7d31 USER32.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffc83b75849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ff651bc7332 UnrealEditor.exe!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ff651be287d UnrealEditor.exe!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ff651be296a UnrealEditor.exe!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ff651be5680 UnrealEditor.exe!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ff651bf71b4 UnrealEditor.exe!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ff651bfa516 UnrealEditor.exe!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffcaace26bd KERNEL32.DLL!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: [Callstack] 0x00007ffcabfcdfb8 ntdll.dll!UnknownFunction []
[2023.02.04-04.27.31:329][942]LogOutputDevice: Error: 
[2023.02.04-04.27.31:334][942]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.04-04.27.32:497][942]LogStats:                    SendNewReport -  1.164 s
[2023.02.04-04.27.32:497][942]LogStats:             FDebug::EnsureFailed -  1.270 s
[2023.02.04-04.27.41:739][620]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.04-04.27.47:706][620]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.04-04.27.47:849][620]LogUObjectGlobals: Force Deleting 19 Package(s):
	Asset Name: /Game/Shapes/Shape_WideCapsule.Shape_WideCapsule
	Asset Type: StaticMesh
	Asset Name: /Game/Shapes/Shape_Wedge_B.Shape_Wedge_B
	Asset Type: StaticMesh
	Asset Name: /Game/Shapes/Shape_Wedge_A.Shape_Wedge_A
	Asset Type: StaticMesh
	Asset Name: /Game/Shapes/Shape_Tube.Shape_Tube
	Asset Type: StaticMesh
	Asset Name: /Game/Shapes/Shape_TriPyramid.Shape_TriPyramid
	Asset Type: StaticMesh
	Asset Name: /Game/Shapes/Shape_Trim_90_Out.Shape_Trim_90_Out
	Asset Type: StaticMesh
	Asset Name: /Game/Shapes/Shape_Trim_90_In.Shape_Trim_90_In
	Asset Type: StaticMesh
	Asset Name: /Game/Shapes/Shape_Trim.Shape_Trim
	Asset Type: StaticMesh
	Asset Name: /Game/Shapes/Shape_Torus.Shape_Torus
	Asset Type: StaticMesh
	Asset Name: /Game/Shapes/Shape_Sphere.Shape_Sphere
	Asset Type: StaticMesh
[2023.02.04-04.27.50:038][620]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.04-04.27.50:049][620]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.04-04.27.50:057][620]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.04-04.28.09:374][ 70]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.02.04-04.28.09:376][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Frame.uasset: Failed to load '/Game/StarterContent/Textures/T_Frame_M': Can't find file.
[2023.02.04-04.28.09:376][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Frame.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Frame_M'
[2023.02.04-04.28.09:376][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Frame.uasset: Failed to load '/Game/StarterContent/Textures/T_Frame_N': Can't find file.
[2023.02.04-04.28.09:376][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Frame.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Frame_N'
[2023.02.04-04.28.09:377][ 70]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Frame.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.09:378][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_TableRound.uasset: Failed to load '/Game/StarterContent/Textures/T_TableRound_M': Can't find file.
[2023.02.04-04.28.09:378][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_TableRound.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_TableRound_M'
[2023.02.04-04.28.09:378][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_TableRound.uasset: Failed to load '/Game/StarterContent/Textures/T_TableRound_N': Can't find file.
[2023.02.04-04.28.09:378][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_TableRound.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_TableRound_N'
[2023.02.04-04.28.09:380][ 70]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_TableRound.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.09:381][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Statue.uasset: Failed to load '/Game/StarterContent/Textures/T_Statue_M': Can't find file.
[2023.02.04-04.28.09:381][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Statue.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Statue_M'
[2023.02.04-04.28.09:381][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Statue.uasset: Failed to load '/Game/StarterContent/Textures/T_Statue_N': Can't find file.
[2023.02.04-04.28.09:381][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Statue.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Statue_N'
[2023.02.04-04.28.09:440][ 70]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Statue.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.09:442][ 70]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_StatueGlass.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.09:450][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Shelf.uasset: Failed to load '/Game/StarterContent/Textures/T_Shelf_M': Can't find file.
[2023.02.04-04.28.09:450][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Shelf.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Shelf_M'
[2023.02.04-04.28.09:450][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Shelf.uasset: Failed to load '/Game/StarterContent/Textures/T_Shelf_N': Can't find file.
[2023.02.04-04.28.09:450][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Shelf.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Shelf_N'
[2023.02.04-04.28.09:453][ 70]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Shelf.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.09:454][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Rock.uasset: Failed to load '/Game/StarterContent/Textures/T_Detail_Rocky_N': Can't find file.
[2023.02.04-04.28.09:454][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Rock.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Detail_Rocky_N'
[2023.02.04-04.28.09:454][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Rock.uasset: Failed to load '/Game/StarterContent/Textures/T_Rock_Basalt_D': Can't find file.
[2023.02.04-04.28.09:454][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Rock.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Rock_Basalt_D'
[2023.02.04-04.28.09:454][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Rock.uasset: Failed to load '/Game/StarterContent/Textures/T_RockMesh_M': Can't find file.
[2023.02.04-04.28.09:455][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Rock.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_RockMesh_M'
[2023.02.04-04.28.09:455][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Rock.uasset: Failed to load '/Game/StarterContent/Textures/T_RockMesh_N': Can't find file.
[2023.02.04-04.28.09:455][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Rock.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_RockMesh_N'
[2023.02.04-04.28.09:457][ 70]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Rock.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.09:460][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Lamp.uasset: Failed to load '/Game/StarterContent/Textures/T_Lamp_M': Can't find file.
[2023.02.04-04.28.09:460][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Lamp.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Lamp_M'
[2023.02.04-04.28.09:460][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Lamp.uasset: Failed to load '/Game/StarterContent/Textures/T_Lamp_N': Can't find file.
[2023.02.04-04.28.09:460][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Lamp.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Lamp_N'
[2023.02.04-04.28.09:464][ 70]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Lamp.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.09:719][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Door.uasset: Failed to load '/Game/StarterContent/Textures/T_Door_M': Can't find file.
[2023.02.04-04.28.09:719][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Door.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Door_M'
[2023.02.04-04.28.09:719][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Door.uasset: Failed to load '/Game/StarterContent/Textures/T_Door_N': Can't find file.
[2023.02.04-04.28.09:719][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Door.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Door_N'
[2023.02.04-04.28.09:723][ 70]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Door.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.09:725][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Chair.uasset: Failed to load '/Game/StarterContent/Textures/T_Chair_M': Can't find file.
[2023.02.04-04.28.09:725][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Chair.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Chair_M'
[2023.02.04-04.28.09:725][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Chair.uasset: Failed to load '/Game/StarterContent/Textures/T_Chair_N': Can't find file.
[2023.02.04-04.28.09:725][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Chair.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Chair_N'
